Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.<>t__builder"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0 Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.<>4__this"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapDecoder Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.<bitmapDecoder>5__1"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStreamWithContentType Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.<imageContent>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStreamWithContentType> Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapDecoder> Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.PixelDataProvider> Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.<>u__4"
Dynamic,Field,"System.Int32 RichardsTech.Sensors.AxisDirection.value__"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.Default"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XNorthYEast"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XEastYSouth"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XSouthYEest"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XWestYNorth"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XNorthYWest"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XEastYNorth"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XSouthYEast"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XWestYSouth"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XUpYNorth"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XUpYEast"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XUpYSouth"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XUpYWest"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XDownYNorth"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XDownYEast"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XDownYSouth"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XDownYWest"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XNorthYUp"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XEastYUp"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XSouthYUp"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XWestYUp"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XNorthYDown"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XEastYDown"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XSouthYDown"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XWestYDown"
Dynamic,Field,"System.Int32[,] RichardsTech.Sensors.AxisRotation.AxisRotationArray"
Dynamic,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisRotation._direction"
Dynamic,Field,"System.Func<RichardsTech.Sensors.Vector3, System.Double> RichardsTech.Sensors.AxisRotation._xConverter"
Dynamic,Field,"System.Func<RichardsTech.Sensors.Vector3, System.Double> RichardsTech.Sensors.AxisRotation._yConverter"
Dynamic,Field,"System.Func<RichardsTech.Sensors.Vector3, System.Double> RichardsTech.Sensors.AxisRotation._zConverter"
Dynamic,Field,"System.Int32 RichardsTech.Sensors.ByteOrder.value__"
Dynamic,Field,"RichardsTech.Sensors.ByteOrder RichardsTech.Sensors.ByteOrder.BigEndian"
Dynamic,Field,"RichardsTech.Sensors.ByteOrder RichardsTech.Sensors.ByteOrder.LittleEndian"
Dynamic,Field,"System.Double RichardsTech.Sensors.SensorFusion.<SlerpPower>k__BackingField"
Dynamic,Field,"System.Double RichardsTech.Sensors.SensorFusion.<CompassAdjDeclination>k__BackingField"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorFusion.<EnableGyro>k__BackingField"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorFusion.<EnableAcceleration>k__BackingField"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorFusion.<EnableMagneticField>k__BackingField"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorFusion.FirstTime"
Dynamic,Field,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.SensorFusion.Gravity"
Dynamic,Field,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.SensorFusion.StateQ"
Dynamic,Field,"System.TimeSpan RichardsTech.Sensors.SensorFusion.TimeDelta"
Dynamic,Field,"System.DateTime RichardsTech.Sensors.SensorFusion.LastFusionTime"
Dynamic,Field,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.SensorFusion.MeasuredPose"
Dynamic,Field,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.SensorFusion.MeasuredQPose"
Dynamic,Field,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.SensorFusion.FusionPose"
Dynamic,Field,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.SensorFusion.FusionQPose"
Dynamic,Field,"System.Nullable<RichardsTech.Sensors.Vector3> RichardsTech.Sensors.SensorFusion.Gyro"
Dynamic,Field,"System.Nullable<RichardsTech.Sensors.Vector3> RichardsTech.Sensors.SensorFusion.Acceleration"
Dynamic,Field,"System.Nullable<RichardsTech.Sensors.Vector3> RichardsTech.Sensors.SensorFusion.MagneticField"
Dynamic,Field,"System.Int32 RichardsTech.Sensors.SensorFusion.SampleNumber"
Dynamic,Field,"System.Double RichardsTech.Sensors.ImuSensor._gyroLearningAlpha"
Dynamic,Field,"System.Double RichardsTech.Sensors.ImuSensor._gyroContinuousAlpha"
Dynamic,Field,"System.Int32 RichardsTech.Sensors.ImuSensor._gyroSampleCount"
Dynamic,Field,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.ImuSensor._previousAccel"
Dynamic,Field,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.ImuSensor._gyroBias"
Dynamic,Field,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.ImuSensor._magAverage"
Dynamic,Field,"System.Double[] RichardsTech.Sensors.ImuSensor._magMax"
Dynamic,Field,"System.Double[] RichardsTech.Sensors.ImuSensor._magMin"
Dynamic,Field,"System.Double RichardsTech.Sensors.ImuSensor._magMaxDelta"
Dynamic,Field,"System.Double[] RichardsTech.Sensors.ImuSensor._magCalScale"
Dynamic,Field,"System.Double[] RichardsTech.Sensors.ImuSensor._magCalOffset"
Dynamic,Field,"System.Int32 RichardsTech.Sensors.ImuSensor.SampleRate"
Dynamic,Field,"System.Int64 RichardsTech.Sensors.ImuSensor.SampleInterval"
Dynamic,Field,"System.Double RichardsTech.Sensors.ImuSensor.<CompassAlpha>k__BackingField"
Dynamic,Field,"System.Double RichardsTech.Sensors.ImuSensor.<FuzzyGyroZero>k__BackingField"
Dynamic,Field,"System.Double RichardsTech.Sensors.ImuSensor.<FuzzyAccelZero>k__BackingField"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.ImuSensor.<MagCalValid>k__BackingField"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.ImuSensor.<GyroBiasValid>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.AxisRotation RichardsTech.Sensors.ImuSensor.<AxisRotation>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.SensorFusion RichardsTech.Sensors.ImuSensor.<Fusion>k__BackingField"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.Sensor.<Initiated>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.SensorReadings RichardsTech.Sensors.Sensor.<Readings>k__BackingField"
Dynamic,Field,"System.EventHandler RichardsTech.Sensors.Sensor.OnReadingsChanged"
Dynamic,Field,"System.DateTime RichardsTech.Sensors.SensorReadings.Timestamp"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorReadings.FusionPoseValid"
Dynamic,Field,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.SensorReadings.FusionPose"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorReadings.FusionQPoseValid"
Dynamic,Field,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.SensorReadings.FusionQPose"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorReadings.GyroValid"
Dynamic,Field,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.SensorReadings.Gyro"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorReadings.AccelerationValid"
Dynamic,Field,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.SensorReadings.Acceleration"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorReadings.MagneticFieldValid"
Dynamic,Field,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.SensorReadings.MagneticField"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorReadings.PressureValid"
Dynamic,Field,"System.Double RichardsTech.Sensors.SensorReadings.Pressure"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorReadings.TemperatureValid"
Dynamic,Field,"System.Double RichardsTech.Sensors.SensorReadings.Temperature"
Dynamic,Field,"System.Boolean RichardsTech.Sensors.SensorReadings.HumidityValid"
Dynamic,Field,"System.Double RichardsTech.Sensors.SensorReadings.Humidity"
Dynamic,Field,"System.Double RichardsTech.Sensors.MathSupport.DegreeToRad"
Dynamic,Field,"System.Double RichardsTech.Sensors.MathSupport.RadToDegree"
Dynamic,Field,"System.Double RichardsTech.Sensors.Quaternion.<Scalar>k__BackingField"
Dynamic,Field,"System.Double RichardsTech.Sensors.Quaternion.<X>k__BackingField"
Dynamic,Field,"System.Double RichardsTech.Sensors.Quaternion.<Y>k__BackingField"
Dynamic,Field,"System.Double RichardsTech.Sensors.Quaternion.<Z>k__BackingField"
Dynamic,Field,"System.Double RichardsTech.Sensors.Vector3.<X>k__BackingField"
Dynamic,Field,"System.Double RichardsTech.Sensors.Vector3.<Y>k__BackingField"
Dynamic,Field,"System.Double RichardsTech.Sensors.Vector3.<Z>k__BackingField"
Dynamic,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange.value__"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange.Range2g"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange.Range16g"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange.Range4g"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange.Range8g"
Dynamic,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter.value__"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter.Freq408Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter.Freq211Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter.Freq105Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter.Freq50Hz"
Dynamic,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.value__"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq10Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq50Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq119Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq238Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq476Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq952Hz"
Dynamic,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.value__"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq0_625Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq1_25Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq2_5Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq5Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq10Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq20Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq40Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq80Hz"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroSampleRate RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.<GyroSampleRate>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.<GyroBandwidthCode>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.<GyroHighPassFilterCode>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.<GyroFullScaleRange>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.<AccelSampleRate>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.<AccelFullScaleRange>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.<AccelLowPassFilter>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.<CompassSampleRate>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.MagneticFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.<MagneticFullScaleRange>k__BackingField"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.ADDRESS0"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.ADDRESS1"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.ID"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_ADDRESS0"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_ADDRESS1"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_ADDRESS2"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_ADDRESS3"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_ID"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.ACT_THS"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.ACT_DUR"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_CFG_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_THS_X_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_THS_Y_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_THS_Z_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_DUR_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.REFERENCE_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT1_CTRL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT2_CTRL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.WHO_AM_I"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.CTRL1"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.CTRL2"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.CTRL3"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.ORIENT_CFG_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_SRC_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_TEMP_L"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_TEMP_H"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.STATUS"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_X_L_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_X_H_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_Y_L_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_Y_H_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_Z_L_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_Z_H_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.CTRL4"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.CTRL5"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.CTRL6"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.CTRL7"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.CTRL8"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.CTRL9"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.CTRL10"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_SRC_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.STATUS2"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_X_L_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_X_H_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_Y_L_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_Y_H_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_Z_L_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.OUT_Z_H_XL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.FIFO_CTRL"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.FIFO_SRC"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_CFG_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_THS_XH_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_THS_XL_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_THS_YH_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_THS_YL_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_THS_ZH_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_THS_ZL_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.INT_GEN_DUR_G"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OFFSET_X_L"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OFFSET_X_H"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OFFSET_Y_L"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OFFSET_Y_H"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OFFSET_Z_L"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OFFSET_Z_H"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_WHO_AM_I"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_CTRL1"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_CTRL2"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_CTRL3"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_CTRL4"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_CTRL5"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_STATUS"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OUT_X_L"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OUT_X_H"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OUT_Y_L"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OUT_Y_H"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OUT_Z_L"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_OUT_Z_H"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_INT_CFG"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_INT_SRC"
Dynamic,Field,"System.Byte RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Defines.MAG_INT_THS_L"
